iso3,country,year,total_cases,deaths,cfr,outbreak_count,log_cases,outbreak_score,freq_score,cfr_score,log_deaths,death_score,mortality_score,outbreak_id,containment_score,facility_score,crossborder_score,risk_score,risk_level,latitude,longitude
COD,DR Congo,1976,318,280,88.1,1,5.765191102784844,0.9033,0.3,0.9789,5.638354669333745,0.665,0.8533,first_outbreak,0.5,0.85,0.7,0.782,CRITICAL,-4.0,21.7
COD,DR Congo,1994,52,31,59.6,1,3.970291913552122,0.7155,0.3,0.6622,3.4657359027997265,0.4088,0.5608,NaN,0.35,0.85,0.7,0.6079,HIGH,-4.0,21.7
COD,DR Congo,2007,264,187,70.8,1,5.579729825986222,0.8839,0.3,0.7867,5.236441962829949,0.6176,0.7191,NaN,0.5,0.85,0.7,0.7359,CRITICAL,-4.0,21.7
COD,DR Congo,2008,32,14,43.8,1,3.4965075614664802,0.6659,0.3,0.4867,2.70805020110221,0.3194,0.4198,NaN,0.2,0.85,0.7,0.5207,HIGH,-4.0,21.7
COD,DR Congo,2012,36,13,36.1,1,3.6109179126442243,0.6779,0.3,0.4011,2.6390573296152584,0.3113,0.3652,NaN,0.2,0.85,0.7,0.5079,HIGH,-4.0,21.7
COD,DR Congo,2014,66,49,74.2,1,4.204692619390966,0.74,0.3,0.8244,3.912023005428146,0.4614,0.6792,NaN,0.35,0.85,0.7,0.6508,CRITICAL,-4.0,21.7
COD,DR Congo,2017,8,4,50.0,1,2.1972245773362196,0.5299,0.3,0.5556,1.6094379124341003,0.1898,0.4093,NaN,0.2,0.85,0.7,0.4768,HIGH,-4.0,21.7
COD,DR Congo,2018,3481,2299,66.0,1,8.155362120328135,1.0,0.3,0.7333,7.7406644019172415,0.913,0.8052,drc_2018,0.75,0.85,0.7,0.8466,CRITICAL,-4.0,21.7
COD,DR Congo,2020,130,55,42.3,1,4.875197323201151,0.8102,0.3,0.47,4.02535169073515,0.4748,0.4719,NaN,0.5,0.85,0.7,0.6396,HIGH,-4.0,21.7
COD,DR Congo,2021,12,6,50.0,1,2.5649493574615367,0.5684,0.3,0.5556,1.9459101490553132,0.2295,0.4252,NaN,0.2,0.85,0.7,0.4931,HIGH,-4.0,21.7
COD,DR Congo,2022,169,78,46.2,1,5.135798437050262,0.8375,0.3,0.5133,4.3694478524670215,0.5153,0.5141,NaN,0.5,0.85,0.7,0.6605,CRITICAL,-4.0,21.7
COD,DR Congo,2023,14,9,64.3,1,2.70805020110221,0.5834,0.3,0.7144,2.302585092994046,0.2716,0.5373,NaN,0.2,0.85,0.7,0.5312,HIGH,-4.0,21.7
COG,Congo,1995,315,250,79.4,1,5.755742213586912,0.9023,0.3,0.8822,5.5254529391317835,0.6517,0.79,kikwit,0.5,0.55,0.7,0.7327,CRITICAL,-0.2,15.8
COG,Congo,2001,57,43,75.4,1,4.060443010546419,0.7249,0.3,0.8378,3.784189633918261,0.4463,0.6812,NaN,0.35,0.55,0.7,0.6168,HIGH,-0.2,15.8
COG,Congo,2002,143,128,89.5,1,4.969813299576001,0.8201,0.3,0.9944,4.859812404361672,0.5732,0.8259,NaN,0.5,0.55,0.7,0.7188,CRITICAL,-0.2,15.8
COG,Congo,2003,35,29,82.9,1,3.58351893845611,0.675,0.3,0.9211,3.4011973816621555,0.4011,0.7131,NaN,0.2,0.55,0.7,0.5814,HIGH,-0.2,15.8
GAB,Gabon,1996,97,66,65.9,2,4.584967478670572,0.7798,0.3,0.7322,4.204692619390966,0.4959,0.6377,NaN,0.35,0.55,0.7,0.6202,HIGH,-0.8,11.6
GAB,Gabon,2001,65,53,81.5,1,4.189654742026425,0.7384,0.3,0.9056,3.9889840465642745,0.4705,0.7316,NaN,0.35,0.55,0.7,0.636,HIGH,-0.8,11.6
GIN,Guinea,2014,3811,2543,66.7,1,8.245909264774093,1.0,0.2,0.7411,7.841492924460013,0.9249,0.8146,west_africa,0.9,0.85,0.1,0.8194,CRITICAL,11.0,-10.9
GIN,Guinea,2021,23,12,52.2,1,3.1780538303479458,0.5326,0.2,0.58,2.5649493574615367,0.3025,0.469,resurgence,0.2,0.85,0.1,0.4355,HIGH,11.0,-10.9
LBR,Liberia,2014,10678,4810,45.0,1,9.276034475171546,1.0,0.1,0.5,8.478660241699453,1.0,0.7,west_africa,0.9,0.85,0.1,0.785,CRITICAL,6.4,-9.4
MLI,Mali,2014,8,6,75.0,1,2.1972245773362196,0.3299,0.1,0.8333,1.9459101490553132,0.2295,0.5918,west_africa,0.9,0.85,0.1,0.5515,HIGH,17.5,-4.0
NGA,Nigeria,2014,20,8,40.0,1,3.044522437723423,0.4186,0.1,0.4444,2.1972245773362196,0.2591,0.3703,west_africa,0.9,0.55,0.4,0.5117,HIGH,9.0,8.6
SDN,Sudan,1976,284,151,53.2,1,5.652489180268651,0.8915,0.3,0.5911,5.0238805208462765,0.5925,0.5917,first_outbreak,0.5,0.85,0.4,0.67,CRITICAL,15.5,32.5
SDN,Sudan,1979,34,22,64.7,1,3.5553480614894135,0.6721,0.3,0.7189,3.1354942159291497,0.3698,0.5793,NaN,0.2,0.85,0.4,0.5404,HIGH,15.5,32.5
SDN,Sudan,2004,17,7,41.2,1,2.8903717578961645,0.6025,0.3,0.4578,2.0794415416798357,0.2453,0.3728,NaN,0.2,0.85,0.4,0.4576,HIGH,15.5,32.5
SEN,Senegal,2014,1,0,0.0,1,0.6931471805599453,0.1725,0.1,0.0,0.0,0.0,0.0,west_africa,0.9,0.25,0.1,0.2668,MEDIUM,14.5,-14.4
SLE,Sierra Leone,2014,14124,3956,28.0,1,9.555701556014641,1.0,0.1,0.3111,8.283241441385425,0.977,0.5775,west_africa,0.9,0.85,0.1,0.7482,CRITICAL,8.4,-11.7
UGA,Uganda,2012,24,17,70.8,1,3.2188758248682006,0.5369,0.2,0.7867,2.8903717578961645,0.3409,0.6084,NaN,0.2,0.55,0.7,0.5086,HIGH,1.3,32.3
UGA,Uganda,2022,164,55,33.5,1,5.10594547390058,0.7343,0.2,0.3722,4.02535169073515,0.4748,0.4132,NaN,0.5,0.55,0.7,0.5692,HIGH,1.3,32.3
